
x:0, y:0, z:15 grains: []
 Grain id: 786, x: 8, y: 11, z: 4, energy: 0
 Grain id: 823, x: 8, y: 11, z: 4, energy: 0
 Grain id: 1309, x: 8, y: 11, z: 4, energy: 0

x:9, y:11, z:4 grains: [88823, 88833, 88852, 88994]
 Grain id: 88823, x: 9, y: 11, z: 4, energy: 0
 Grain id: 88833, x: 9, y: 11, z: 4, energy: 0
 Grain id: 88852, x: 9, y: 11, z: 4, energy: 0
 Grain id: 88994, x: 9, y: 11, z: 4, energy: 0

x:10, y:11, z:4 grains: [245, 265, 276, 280]
 Grain id: 245, x: 10, y: 11, z: 4, energy: 4
 Grain id: 265, x: 10, y: 11, z: 4, energy: 4
 Grain id: 276, x: 10, y: 11, z: 4, energy: 4
 Grain id: 280, x: 10, y: 11, z: 4, energy: 4

x:11, y:11, z:4 grains: [99348, 99379, 99390, 99397]
 Grain id: 99348, x: 11, y: 11, z: 4, energy: 0
 Grain id: 99379, x: 11, y: 11, z: 4, energy: 0
 Grain id: 99390, x: 11, y: 11, z: 4, energy: 0
 Grain id: 99397, x: 11, y: 11, z: 4, energy: 0

x:12, y:11, z:4 grains: [57679, 82042, 84016, 84045]
 Grain id: 57679, x: 12, y: 11, z: 4, energy: 0
 Grain id: 82042, x: 12, y: 11, z: 4, energy: 0
 Grain id: 84016, x: 12, y: 11, z: 4, energy: 0
 Grain id: 84045, x: 12, y: 11, z: 4, energy: 0

x:13, y:11, z:4 grains: [688, 1197, 1411, 1417]
 Grain id: 688, x: 13, y: 11, z: 4, energy: 0
 Grain id: 1197, x: 13, y: 11, z: 4, energy: 0
 Grain id: 1411, x: 13, y: 11, z: 4, energy: 0
 Grain id: 1417, x: 13, y: 11, z: 4, energy: 0

x:14, y:11, z:4 grains: [1557, 1876, 2169, 2278]
 Grain id: 1557, x: 14, y: 11, z: 4, energy: 0
 Grain id: 1876, x: 14, y: 11, z: 4, energy: 0
 Grain id: 2169, x: 14, y: 11, z: 4, energy: 0
 Grain id: 2278, x: 14, y: 11, z: 4, energy: 0

x:15, y:11, z:4 grains: [1903, 2074, 3830, 4716]
 Grain id: 1903, x: 15, y: 11, z: 4, energy: 0
 Grain id: 2074, x: 15, y: 11, z: 4, energy: 0
 Grain id: 3830, x: 15, y: 11, z: 4, energy: 0
 Grain id: 4716, x: 15, y: 11, z: 4, energy: 0

x:16, y:11, z:4 grains: [5197, 6252, 7161, 11674]
 Grain id: 5197, x: 16, y: 11, z: 4, energy: 0
 Grain id: 6252, x: 16, y: 11, z: 4, energy: 0
 Grain id: 7161, x: 16, y: 11, z: 4, energy: 0
 Grain id: 11674, x: 16, y: 11, z: 4, energy: 0

x:17, y:11, z:4 grains: []

x:18, y:11, z:4 grains: []

x:19, y:11, z:4 grains: []

x:20, y:11, z:4 grains: []

x:0, y:12, z:4 grains: []

x:1, y:12, z:4 grains: []

x:2, y:12, z:4 grains: []

x:3, y:12, z:4 grains: []

x:4, y:12, z:4 grains: [6599, 12993, 15960, 15984]
 Grain id: 6599, x: 4, y: 12, z: 4, energy: 0
 Grain id: 12993, x: 4, y: 12, z: 4, energy: 0
 Grain id: 15960, x: 4, y: 12, z: 4, energy: 0
 Grain id: 15984, x: 4, y: 12, z: 4, energy: 0

x:5, y:12, z:4 grains: [1997, 2394, 2642, 2948]
 Grain id: 1997, x: 5, y: 12, z: 4, energy: 0
 Grain id: 2394, x: 5, y: 12, z: 4, energy: 0
 Grain id: 2642, x: 5, y: 12, z: 4, energy: 0
 Grain id: 2948, x: 5, y: 12, z: 4, energy: 0

x:6, y:12, z:4 grains: [1157, 1867, 721, 2895]
 Grain id: 1157, x: 6, y: 12, z: 4, energy: 0
 Grain id: 1867, x: 6, y: 12, z: 4, energy: 0
 Grain id: 721, x: 6, y: 12, z: 4, energy: 0
 Grain id: 2895, x: 6, y: 12, z: 4, energy: 0

x:7, y:12, z:4 grains: [1032, 1159, 1213, 1303, 1665]
 Grain id: 1032, x: 7, y: 12, z: 4, energy: 2
 Grain id: 1159, x: 7, y: 12, z: 4, energy: 2
 Grain id: 1213, x: 7, y: 12, z: 4, energy: 2
 Grain id: 1303, x: 7, y: 12, z: 4, energy: 2
 Grain id: 1665, x: 7, y: 12, z: 4, energy: 2

x:8, y:12, z:4 grains: [81038, 81098, 81204, 81206]
 Grain id: 81038, x: 8, y: 12, z: 4, energy: 0
 Grain id: 81098, x: 8, y: 12, z: 4, energy: 0
 Grain id: 81204, x: 8, y: 12, z: 4, energy: 0
 Grain id: 81206, x: 8, y: 12, z: 4, energy: 0

x:9, y:12, z:4 grains: [433, 1080, 1113, 1131]
 Grain id: 433, x: 9, y: 12, z: 4, energy: 1
 Grain id: 1080, x: 9, y: 12, z: 4, energy: 1
 Grain id: 1113, x: 9, y: 12, z: 4, energy: 1
 Grain id: 1131, x: 9, y: 12, z: 4, energy: 1

x:10, y:12, z:4 grains: [797, 222, 1010, 1034]
 Grain id: 797, x: 10, y: 12, z: 4, energy: 1
 Grain id: 222, x: 10, y: 12, z: 4, energy: 1
 Grain id: 1010, x: 10, y: 12, z: 4, energy: 1
 Grain id: 1034, x: 10, y: 12, z: 4, energy: 1

x:11, y:12, z:4 grains: [1013, 1056, 1091, 1104]
 Grain id: 1013, x: 11, y: 12, z: 4, energy: 0
 Grain id: 1056, x: 11, y: 12, z: 4, energy: 0
 Grain id: 1091, x: 11, y: 12, z: 4, energy: 0
 Grain id: 1104, x: 11, y: 12, z: 4, energy: 0

x:12, y:12, z:4 grains: [1105, 1255, 1352, 1563]
 Grain id: 1105, x: 12, y: 12, z: 4, energy: 0
 Grain id: 1255, x: 12, y: 12, z: 4, energy: 0
 Grain id: 1352, x: 12, y: 12, z: 4, energy: 0
 Grain id: 1563, x: 12, y: 12, z: 4, energy: 0

x:13, y:12, z:4 grains: [1424, 1521, 1794, 2120, 2705]
 Grain id: 1424, x: 13, y: 12, z: 4, energy: 1
 Grain id: 1521, x: 13, y: 12, z: 4, energy: 1
 Grain id: 1794, x: 13, y: 12, z: 4, energy: 1
 Grain id: 2120, x: 13, y: 12, z: 4, energy: 1
 Grain id: 2705, x: 13, y: 12, z: 4, energy: 1

x:14, y:12, z:4 grains: [2025, 3168, 3509, 4087]
 Grain id: 2025, x: 14, y: 12, z: 4, energy: 0
 Grain id: 3168, x: 14, y: 12, z: 4, energy: 0
 Grain id: 3509, x: 14, y: 12, z: 4, energy: 0
 Grain id: 4087, x: 14, y: 12, z: 4, energy: 0

x:15, y:12, z:4 grains: [2982, 3182, 4038, 5855]
 Grain id: 2982, x: 15, y: 12, z: 4, energy: 0
 Grain id: 3182, x: 15, y: 12, z: 4, energy: 0
 Grain id: 4038, x: 15, y: 12, z: 4, energy: 0
 Grain id: 5855, x: 15, y: 12, z: 4, energy: 0

x:16, y:12, z:4 grains: [12186, 15086, 17923, 19125]
 Grain id: 12186, x: 16, y: 12, z: 4, energy: 0
 Grain id: 15086, x: 16, y: 12, z: 4, energy: 0
 Grain id: 17923, x: 16, y: 12, z: 4, energy: 0
 Grain id: 19125, x: 16, y: 12, z: 4, energy: 0

x:17, y:12, z:4 grains: []

x:18, y:12, z:4 grains: []

x:19, y:12, z:4 grains: []

x:20, y:12, z:4 grains: []

x:0, y:13, z:4 grains: []

x:1, y:13, z:4 grains: []

x:2, y:13, z:4 grains: []

x:3, y:13, z:4 grains: []

x:4, y:13, z:4 grains: [9746, 14660, 14891, 19399]
 Grain id: 9746, x: 4, y: 13, z: 4, energy: 0
 Grain id: 14660, x: 4, y: 13, z: 4, energy: 0
 Grain id: 14891, x: 4, y: 13, z: 4, energy: 0
 Grain id: 19399, x: 4, y: 13, z: 4, energy: 0

x:5, y:13, z:4 grains: [10498, 13331, 17794, 18064]
 Grain id: 10498, x: 5, y: 13, z: 4, energy: 0
 Grain id: 13331, x: 5, y: 13, z: 4, energy: 0
 Grain id: 17794, x: 5, y: 13, z: 4, energy: 0
 Grain id: 18064, x: 5, y: 13, z: 4, energy: 0

x:6, y:13, z:4 grains: [2248, 2437, 3794, 4144]
 Grain id: 2248, x: 6, y: 13, z: 4, energy: 0
 Grain id: 2437, x: 6, y: 13, z: 4, energy: 0
 Grain id: 3794, x: 6, y: 13, z: 4, energy: 0
 Grain id: 4144, x: 6, y: 13, z: 4, energy: 0

x:7, y:13, z:4 grains: [1633, 1993, 2833, 3316]
 Grain id: 1633, x: 7, y: 13, z: 4, energy: 0
 Grain id: 1993, x: 7, y: 13, z: 4, energy: 0
 Grain id: 2833, x: 7, y: 13, z: 4, energy: 0
 Grain id: 3316, x: 7, y: 13, z: 4, energy: 0

x:8, y:13, z:4 grains: [1381, 1547, 1766, 2263]
 Grain id: 1381, x: 8, y: 13, z: 4, energy: 0
 Grain id: 1547, x: 8, y: 13, z: 4, energy: 0
 Grain id: 1766, x: 8, y: 13, z: 4, energy: 0
 Grain id: 2263, x: 8, y: 13, z: 4, energy: 0

x:9, y:13, z:4 grains: [1014, 1116, 1209, 1323]
 Grain id: 1014, x: 9, y: 13, z: 4, energy: 2
 Grain id: 1116, x: 9, y: 13, z: 4, energy: 2
 Grain id: 1209, x: 9, y: 13, z: 4, energy: 2
 Grain id: 1323, x: 9, y: 13, z: 4, energy: 2

x:10, y:13, z:4 grains: [987, 1066, 1212, 1517]
 Grain id: 987, x: 10, y: 13, z: 4, energy: 1
 Grain id: 1066, x: 10, y: 13, z: 4, energy: 1
 Grain id: 1212, x: 10, y: 13, z: 4, energy: 1
 Grain id: 1517, x: 10, y: 13, z: 4, energy: 1

x:11, y:13, z:4 grains: [1282, 1288, 1335, 1405]
 Grain id: 1282, x: 11, y: 13, z: 4, energy: 0
 Grain id: 1288, x: 11, y: 13, z: 4, energy: 0
 Grain id: 1335, x: 11, y: 13, z: 4, energy: 0
 Grain id: 1405, x: 11, y: 13, z: 4, energy: 0

x:12, y:13, z:4 grains: [1012, 1359, 1492, 1546]
 Grain id: 1012, x: 12, y: 13, z: 4, energy: 1
 Grain id: 1359, x: 12, y: 13, z: 4, energy: 1
 Grain id: 1492, x: 12, y: 13, z: 4, energy: 1
 Grain id: 1546, x: 12, y: 13, z: 4, energy: 1

x:13, y:13, z:4 grains: [2118, 2353, 2376, 2429]
 Grain id: 2118, x: 13, y: 13, z: 4, energy: 2
 Grain id: 2353, x: 13, y: 13, z: 4, energy: 2
 Grain id: 2376, x: 13, y: 13, z: 4, energy: 2
 Grain id: 2429, x: 13, y: 13, z: 4, energy: 2

x:14, y:13, z:4 grains: [2321, 2902, 5491, 6245]
 Grain id: 2321, x: 14, y: 13, z: 4, energy: 0
 Grain id: 2902, x: 14, y: 13, z: 4, energy: 0
 Grain id: 5491, x: 14, y: 13, z: 4, energy: 0
 Grain id: 6245, x: 14, y: 13, z: 4, energy: 0

x:15, y:13, z:4 grains: [5362, 6342, 6918, 7275]
 Grain id: 5362, x: 15, y: 13, z: 4, energy: 0
 Grain id: 6342, x: 15, y: 13, z: 4, energy: 0
 Grain id: 6918, x: 15, y: 13, z: 4, energy: 0
 Grain id: 7275, x: 15, y: 13, z: 4, energy: 0

x:16, y:13, z:4 grains: [11812, 30110, 51022, 51399]
 Grain id: 11812, x: 16, y: 13, z: 4, energy: 0
 Grain id: 30110, x: 16, y: 13, z: 4, energy: 0
 Grain id: 51022, x: 16, y: 13, z: 4, energy: 0
 Grain id: 51399, x: 16, y: 13, z: 4, energy: 0

x:17, y:13, z:4 grains: []

x:18, y:13, z:4 grains: []

x:19, y:13, z:4 grains: []

x:20, y:13, z:4 grains: []

x:0, y:14, z:4 grains: []

x:1, y:14, z:4 grains: []

x:2, y:14, z:4 grains: []

x:3, y:14, z:4 grains: []

x:4, y:14, z:4 grains: [18563, 39735, 43063]
 Grain id: 18563, x: 4, y: 14, z: 4, energy: 0
 Grain id: 39735, x: 4, y: 14, z: 4, energy: 0
 Grain id: 43063, x: 4, y: 14, z: 4, energy: 0

x:5, y:14, z:4 grains: [2814, 12301, 16271, 17981]
 Grain id: 2814, x: 5, y: 14, z: 4, energy: 0
 Grain id: 12301, x: 5, y: 14, z: 4, energy: 0
 Grain id: 16271, x: 5, y: 14, z: 4, energy: 0
 Grain id: 17981, x: 5, y: 14, z: 4, energy: 0

x:6, y:14, z:4 grains: [6028, 10077, 10312, 11413]
 Grain id: 6028, x: 6, y: 14, z: 4, energy: 0
 Grain id: 10077, x: 6, y: 14, z: 4, energy: 0
 Grain id: 10312, x: 6, y: 14, z: 4, energy: 0
 Grain id: 11413, x: 6, y: 14, z: 4, energy: 0

x:7, y:14, z:4 grains: [1913, 3093, 3412, 4604, 5296]
 Grain id: 1913, x: 7, y: 14, z: 4, energy: 0
 Grain id: 3093, x: 7, y: 14, z: 4, energy: 0
 Grain id: 3412, x: 7, y: 14, z: 4, energy: 0
 Grain id: 4604, x: 7, y: 14, z: 4, energy: 0
 Grain id: 5296, x: 7, y: 14, z: 4, energy: 0

x:8, y:14, z:4 grains: [1983, 2039, 2276, 2299]
 Grain id: 1983, x: 8, y: 14, z: 4, energy: 0
 Grain id: 2039, x: 8, y: 14, z: 4, energy: 0
 Grain id: 2276, x: 8, y: 14, z: 4, energy: 0
 Grain id: 2299, x: 8, y: 14, z: 4, energy: 0

x:9, y:14, z:4 grains: [1836, 1857, 2067, 3062]
 Grain id: 1836, x: 9, y: 14, z: 4, energy: 0
 Grain id: 1857, x: 9, y: 14, z: 4, energy: 0
 Grain id: 2067, x: 9, y: 14, z: 4, energy: 0
 Grain id: 3062, x: 9, y: 14, z: 4, energy: 0

x:10, y:14, z:4 grains: [1740, 1866, 1970, 2351]
 Grain id: 1740, x: 10, y: 14, z: 4, energy: 2
 Grain id: 1866, x: 10, y: 14, z: 4, energy: 2
 Grain id: 1970, x: 10, y: 14, z: 4, energy: 2
 Grain id: 2351, x: 10, y: 14, z: 4, energy: 2

x:11, y:14, z:4 grains: [1355, 1911, 1957, 2176]
 Grain id: 1355, x: 11, y: 14, z: 4, energy: 0
 Grain id: 1911, x: 11, y: 14, z: 4, energy: 0
 Grain id: 1957, x: 11, y: 14, z: 4, energy: 0
 Grain id: 2176, x: 11, y: 14, z: 4, energy: 0

x:12, y:14, z:4 grains: [1531, 2148, 3478, 3496]
 Grain id: 1531, x: 12, y: 14, z: 4, energy: 0
 Grain id: 2148, x: 12, y: 14, z: 4, energy: 0
 Grain id: 3478, x: 12, y: 14, z: 4, energy: 0
 Grain id: 3496, x: 12, y: 14, z: 4, energy: 0

x:13, y:14, z:4 grains: [2405, 2607, 3100, 3548]
 Grain id: 2405, x: 13, y: 14, z: 4, energy: 0
 Grain id: 2607, x: 13, y: 14, z: 4, energy: 0
 Grain id: 3100, x: 13, y: 14, z: 4, energy: 0
 Grain id: 3548, x: 13, y: 14, z: 4, energy: 0

x:14, y:14, z:4 grains: [8386, 8896, 9453, 10318]
 Grain id: 8386, x: 14, y: 14, z: 4, energy: 0
 Grain id: 8896, x: 14, y: 14, z: 4, energy: 0
 Grain id: 9453, x: 14, y: 14, z: 4, energy: 0
 Grain id: 10318, x: 14, y: 14, z: 4, energy: 0

x:15, y:14, z:4 grains: [24154, 26418, 31105, 32664]
 Grain id: 24154, x: 15, y: 14, z: 4, energy: 0
 Grain id: 26418, x: 15, y: 14, z: 4, energy: 0
 Grain id: 31105, x: 15, y: 14, z: 4, energy: 0
 Grain id: 32664, x: 15, y: 14, z: 4, energy: 0

x:16, y:14, z:4 grains: [52006, 85031]
 Grain id: 52006, x: 16, y: 14, z: 4, energy: 0
 Grain id: 85031, x: 16, y: 14, z: 4, energy: 0

x:17, y:14, z:4 grains: []

x:18, y:14, z:4 grains: []

x:19, y:14, z:4 grains: []

x:20, y:14, z:4 grains: []

x:0, y:15, z:4 grains: []

x:1, y:15, z:4 grains: []

x:2, y:15, z:4 grains: []

x:3, y:15, z:4 grains: []

x:4, y:15, z:4 grains: []

x:5, y:15, z:4 grains: [27211, 38187, 43214, 44675]
 Grain id: 27211, x: 5, y: 15, z: 4, energy: 0
 Grain id: 38187, x: 5, y: 15, z: 4, energy: 0
 Grain id: 43214, x: 5, y: 15, z: 4, energy: 0
 Grain id: 44675, x: 5, y: 15, z: 4, energy: 0

x:6, y:15, z:4 grains: [13035, 14771, 16166, 16582]
 Grain id: 13035, x: 6, y: 15, z: 4, energy: 0
 Grain id: 14771, x: 6, y: 15, z: 4, energy: 0
 Grain id: 16166, x: 6, y: 15, z: 4, energy: 0
 Grain id: 16582, x: 6, y: 15, z: 4, energy: 0

x:7, y:15, z:4 grains: [7269, 7748, 9400, 10620]
 Grain id: 7269, x: 7, y: 15, z: 4, energy: 0
 Grain id: 7748, x: 7, y: 15, z: 4, energy: 0
 Grain id: 9400, x: 7, y: 15, z: 4, energy: 0
 Grain id: 10620, x: 7, y: 15, z: 4, energy: 0

x:8, y:15, z:4 grains: [4417, 2889, 5764, 6061]
 Grain id: 4417, x: 8, y: 15, z: 4, energy: 1
 Grain id: 2889, x: 8, y: 15, z: 4, energy: 1
 Grain id: 5764, x: 8, y: 15, z: 4, energy: 1
 Grain id: 6061, x: 8, y: 15, z: 4, energy: 1

x:9, y:15, z:4 grains: [1614, 1977, 2552, 3995]
 Grain id: 1614, x: 9, y: 15, z: 4, energy: 0
 Grain id: 1977, x: 9, y: 15, z: 4, energy: 0
 Grain id: 2552, x: 9, y: 15, z: 4, energy: 0
 Grain id: 3995, x: 9, y: 15, z: 4, energy: 0

x:10, y:15, z:4 grains: [1746, 1802, 2049, 2346]
 Grain id: 1746, x: 10, y: 15, z: 4, energy: 2
 Grain id: 1802, x: 10, y: 15, z: 4, energy: 2
 Grain id: 2049, x: 10, y: 15, z: 4, energy: 2
 Grain id: 2346, x: 10, y: 15, z: 4, energy: 2

x:11, y:15, z:4 grains: [2553, 647, 3098, 3405]
 Grain id: 2553, x: 11, y: 15, z: 4, energy: 0
 Grain id: 647, x: 11, y: 15, z: 4, energy: 0
 Grain id: 3098, x: 11, y: 15, z: 4, energy: 0
 Grain id: 3405, x: 11, y: 15, z: 4, energy: 0

x:12, y:15, z:4 grains: [4193, 5446, 5992, 6296]
 Grain id: 4193, x: 12, y: 15, z: 4, energy: 1
 Grain id: 5446, x: 12, y: 15, z: 4, energy: 1
 Grain id: 5992, x: 12, y: 15, z: 4, energy: 1
 Grain id: 6296, x: 12, y: 15, z: 4, energy: 1

x:13, y:15, z:4 grains: [2406, 7700, 9376, 10350]
 Grain id: 2406, x: 13, y: 15, z: 4, energy: 0
 Grain id: 7700, x: 13, y: 15, z: 4, energy: 0
 Grain id: 9376, x: 13, y: 15, z: 4, energy: 0
 Grain id: 10350, x: 13, y: 15, z: 4, energy: 0

x:14, y:15, z:4 grains: [10216, 16309, 16803, 25719, 39926]
 Grain id: 10216, x: 14, y: 15, z: 4, energy: 0
 Grain id: 16309, x: 14, y: 15, z: 4, energy: 0
 Grain id: 16803, x: 14, y: 15, z: 4, energy: 0
 Grain id: 25719, x: 14, y: 15, z: 4, energy: 0
 Grain id: 39926, x: 14, y: 15, z: 4, energy: 0

x:15, y:15, z:4 grains: [23034, 53510, 66903, 66914, 71389, 71494]
 Grain id: 23034, x: 15, y: 15, z: 4, energy: 0
 Grain id: 53510, x: 15, y: 15, z: 4, energy: 0
 Grain id: 66903, x: 15, y: 15, z: 4, energy: 0
 Grain id: 66914, x: 15, y: 15, z: 4, energy: 0
 Grain id: 71389, x: 15, y: 15, z: 4, energy: 0
 Grain id: 71494, x: 15, y: 15, z: 4, energy: 0

x:16, y:15, z:4 grains: []

x:17, y:15, z:4 grains: []

x:18, y:15, z:4 grains: []

x:19, y:15, z:4 grains: []

x:20, y:15, z:4 grains: []

x:0, y:16, z:4 grains: []

x:1, y:16, z:4 grains: []

x:2, y:16, z:4 grains: []

x:3, y:16, z:4 grains: []

x:4, y:16, z:4 grains: []

x:5, y:16, z:4 grains: [88819]
 Grain id: 88819, x: 5, y: 16, z: 4, energy: 0

x:6, y:16, z:4 grains: [19272, 75419, 82206, 85484]
 Grain id: 19272, x: 6, y: 16, z: 4, energy: 0
 Grain id: 75419, x: 6, y: 16, z: 4, energy: 0
 Grain id: 82206, x: 6, y: 16, z: 4, energy: 0
 Grain id: 85484, x: 6, y: 16, z: 4, energy: 0

x:7, y:16, z:4 grains: [11019, 26229, 27722, 27814]
 Grain id: 11019, x: 7, y: 16, z: 4, energy: 0
 Grain id: 26229, x: 7, y: 16, z: 4, energy: 0
 Grain id: 27722, x: 7, y: 16, z: 4, energy: 0
 Grain id: 27814, x: 7, y: 16, z: 4, energy: 0

x:8, y:16, z:4 grains: [7566, 8489, 10467, 10826]
 Grain id: 7566, x: 8, y: 16, z: 4, energy: 0
 Grain id: 8489, x: 8, y: 16, z: 4, energy: 0
 Grain id: 10467, x: 8, y: 16, z: 4, energy: 0
 Grain id: 10826, x: 8, y: 16, z: 4, energy: 0

x:9, y:16, z:4 grains: [86416, 87367, 88134, 88476]
 Grain id: 86416, x: 9, y: 16, z: 4, energy: 0
 Grain id: 87367, x: 9, y: 16, z: 4, energy: 0
 Grain id: 88134, x: 9, y: 16, z: 4, energy: 0
 Grain id: 88476, x: 9, y: 16, z: 4, energy: 0

x:10, y:16, z:4 grains: [3625, 5395, 5695, 4960]
 Grain id: 3625, x: 10, y: 16, z: 4, energy: 0
 Grain id: 5395, x: 10, y: 16, z: 4, energy: 0
 Grain id: 5695, x: 10, y: 16, z: 4, energy: 0
 Grain id: 4960, x: 10, y: 16, z: 4, energy: 0

x:11, y:16, z:4 grains: [3722, 746, 6542, 6640]
 Grain id: 3722, x: 11, y: 16, z: 4, energy: 0
 Grain id: 746, x: 11, y: 16, z: 4, energy: 0
 Grain id: 6542, x: 11, y: 16, z: 4, energy: 0
 Grain id: 6640, x: 11, y: 16, z: 4, energy: 0

x:12, y:16, z:4 grains: [13168, 13352, 13505, 14542]
 Grain id: 13168, x: 12, y: 16, z: 4, energy: 0
 Grain id: 13352, x: 12, y: 16, z: 4, energy: 0
 Grain id: 13505, x: 12, y: 16, z: 4, energy: 0
 Grain id: 14542, x: 12, y: 16, z: 4, energy: 0

x:13, y:16, z:4 grains: [25764, 34554, 35265, 38009]
 Grain id: 25764, x: 13, y: 16, z: 4, energy: 0
 Grain id: 34554, x: 13, y: 16, z: 4, energy: 0
 Grain id: 35265, x: 13, y: 16, z: 4, energy: 0
 Grain id: 38009, x: 13, y: 16, z: 4, energy: 0

x:14, y:16, z:4 grains: [58911, 66941, 74442, 89434]
 Grain id: 58911, x: 14, y: 16, z: 4, energy: 0
 Grain id: 66941, x: 14, y: 16, z: 4, energy: 0
 Grain id: 74442, x: 14, y: 16, z: 4, energy: 0
 Grain id: 89434, x: 14, y: 16, z: 4, energy: 0

x:15, y:16, z:4 grains: []

x:16, y:16, z:4 grains: []

x:17, y:16, z:4 grains: []

x:18, y:16, z:4 grains: []

x:19, y:16, z:4 grains: []

x:20, y:16, z:4 grains: []

x:0, y:17, z:4 grains: []

x:1, y:17, z:4 grains: []

x:2, y:17, z:4 grains: []

x:3, y:17, z:4 grains: []

x:4, y:17, z:4 grains: []

x:5, y:17, z:4 grains: []

x:6, y:17, z:4 grains: []

x:7, y:17, z:4 grains: []

x:8, y:17, z:4 grains: []

x:9, y:17, z:4 grains: []

x:10, y:17, z:4 grains: []

x:11, y:17, z:4 grains: []

x:12, y:17, z:4 grains: []

x:13, y:17, z:4 grains: []

x:14, y:17, z:4 grains: []

x:15, y:17, z:4 grains: []

x:16, y:17, z:4 grains: []

x:17, y:17, z:4 grains: []

x:18, y:17, z:4 grains: []

x:19, y:17, z:4 grains: []

x:20, y:17, z:4 grains: []

x:0, y:18, z:4 grains: []

x:1, y:18, z:4 grains: []

x:2, y:18, z:4 grains: []

x:3, y:18, z:4 grains: []

x:4, y:18, z:4 grains: []

x:5, y:18, z:4 grains: []

x:6, y:18, z:4 grains: []

x:7, y:18, z:4 grains: []

x:8, y:18, z:4 grains: []

x:9, y:18, z:4 grains: []

x:10, y:18, z:4 grains: []

x:11, y:18, z:4 grains: []

x:12, y:18, z:4 grains: []

x:13, y:18, z:4 grains: []

x:14, y:18, z:4 grains: []

x:15, y:18, z:4 grains: []

x:16, y:18, z:4 grains: []

x:17, y:18, z:4 grains: []

x:18, y:18, z:4 grains: []

x:19, y:18, z:4 grains: []

x:20, y:18, z:4 grains: []

x:0, y:19, z:4 grains: []

x:1, y:19, z:4 grains: []

x:2, y:19, z:4 grains: []

x:3, y:19, z:4 grains: []

x:4, y:19, z:4 grains: []

x:5, y:19, z:4 grains: []

x:6, y:19, z:4 grains: []

x:7, y:19, z:4 grains: []

x:8, y:19, z:4 grains: []

x:9, y:19, z:4 grains: []

x:10, y:19, z:4 grains: []

x:11, y:19, z:4 grains: []

x:12, y:19, z:4 grains: []

x:13, y:19, z:4 grains: []

x:14, y:19, z:4 grains: []

x:15, y:19, z:4 grains: []

x:16, y:19, z:4 grains: []

x:17, y:19, z:4 grains: []

x:18, y:19, z:4 grains: []

x:19, y:19, z:4 grains: []

x:20, y:19, z:4 grains: []

x:0, y:20, z:4 grains: []

x:1, y:20, z:4 grains: []

x:2, y:20, z:4 grains: []

x:3, y:20, z:4 grains: []

x:4, y:20, z:4 grains: []

x:5, y:20, z:4 grains: []

x:6, y:20, z:4 grains: []

x:7, y:20, z:4 grains: []

x:8, y:20, z:4 grains: []

x:9, y:20, z:4 grains: []

x:10, y:20, z:4 grains: []

x:11, y:20, z:4 grains: []

x:12, y:20, z:4 grains: []

x:13, y:20, z:4 grains: []

x:14, y:20, z:4 grains: []

x:15, y:20, z:4 grains: []

x:16, y:20, z:4 grains: []

x:17, y:20, z:4 grains: []

x:18, y:20, z:4 grains: []

x:19, y:20, z:4 grains: []

x:20, y:20, z:4 grains: []

x:0, y:0, z:3 grains: []

x:1, y:0, z:3 grains: []

x:2, y:0, z:3 grains: []

x:3, y:0, z:3 grains: []

x:4, y:0, z:3 grains: []

x:5, y:0, z:3 grains: []

x:6, y:0, z:3 grains: []

x:7, y:0, z:3 grains: []

x:8, y:0, z:3 grains: []

x:9, y:0, z:3 grains: []

x:10, y:0, z:3 grains: []

x:11, y:0, z:3 grains: []

x:12, y:0, z:3 grains: []

x:13, y:0, z:3 grains: []

x:14, y:0, z:3 grains: []

x:15, y:0, z:3 grains: []

x:16, y:0, z:3 grains: []

x:17, y:0, z:3 grains: []

x:18, y:0, z:3 grains: []

x:19, y:0, z:3 grains: []

x:20, y:0, z:3 grains: []

x:0, y:1, z:3 grains: []

x:1, y:1, z:3 grains: []

x:2, y:1, z:3 grains: []

x:3, y:1, z:3 grains: []

x:4, y:1, z:3 grains: []

x:5, y:1, z:3 grains: []

x:6, y:1, z:3 grains: []

x:7, y:1, z:3 grains: []

x:8, y:1, z:3 grains: []

x:9, y:1, z:3 grains: []

x:10, y:1, z:3 grains: []

x:11, y:1, z:3 grains: []

x:12, y:1, z:3 grains: []

x:13, y:1, z:3 grains: []

x:14, y:1, z:3 grains: []

x:15, y:1, z:3 grains: []

x:16, y:1, z:3 grains: []

x:17, y:1, z:3 grains: []

x:18, y:1, z:3 grains: []

x:19, y:1, z:3 grains: []

x:20, y:1, z:3 grains: []

x:0, y:2, z:3 grains: []

x:1, y:2, z:3 grains: []

x:2, y:2, z:3 grains: []

x:3, y:2, z:3 grains: []

